HEADER:Version-21.22,%ipaddr%,%date%-%time%,%localdate%-%localtime%,%localtz%,%localtzoffset%,%localdate3%-%localtime3%,%swbuild%
FOOTER:EndOfFile

PPM,system,systemSch68,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-428%,%disc-reason-429%,%disc-reason-430%,%disc-reason-431%,%disc-reason-432%,%disc-reason-433%,%disc-reason-434%,%disc-reason-435%,%disc-reason-436%,%disc-reason-437%,%disc-reason-438%,%disc-reason-439%,%disc-reason-440%,%disc-reason-441%,%disc-reason-442%,%disc-reason-443%,%disc-reason-444%,%disc-reason-445%,%disc-reason-446%,%disc-reason-447%,%disc-reason-448%,
PPM,system,systemSch69,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-449%,%disc-reason-450%,%disc-reason-451%,%disc-reason-452%,%disc-reason-453%,%disc-reason-454%,%disc-reason-455%,%disc-reason-456%,%disc-reason-457%,%disc-reason-458%,%disc-reason-459%,%disc-reason-460%,%disc-reason-461%,%disc-reason-462%,%disc-reason-463%,%disc-reason-464%,%disc-reason-465%,%disc-reason-466%,%disc-reason-467%,%disc-reason-468%,%disc-reason-469%,
PPM,system,systemSch70,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-470%,%disc-reason-471%,%disc-reason-472%,%disc-reason-473%,%disc-reason-474%,%disc-reason-475%,%disc-reason-476%,%disc-reason-477%,%disc-reason-478%,%disc-reason-479%,%disc-reason-480%,%disc-reason-481%,%disc-reason-482%,%disc-reason-483%,%disc-reason-484%,%disc-reason-485%,%disc-reason-486%,%disc-reason-487%,%disc-reason-488%,%disc-reason-489%,%disc-reason-490%,
PPM,system,systemSch71,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-491%,%disc-reason-492%,%disc-reason-summary%,%enddate%,%endtime%,%localenddate%,%localendtime%,%swversion%,%peak-cpuusage%,%peak-memusage%,%uptimestr%,%system-capacity-usage%,%session-capacity%,%session-capacity-usage%,%npu-capacity%,%npu-capacity-usage%,%sess-max-lastreset-time%,%sess-maxpdsn%,%sess-maxpdsn-time%,%sess-maxha%,%sess-maxha-time%,
PPM,system,systemSch72,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-maxl2tplns%,%sess-maxl2tplns-time%,%sess-maxecsv2%,%sess-maxecsv2-time%,%sess-maxevdoreva-pdsn%,%sess-maxevdoreva-pdsn-time%,%sess-maxipsg%,%sess-maxipsg-time%,%sess-maxasngw%,%sess-maxasngw-time%,%sess-maxasnlr%,%sess-maxasnlr-time%,%lic-pdsn%,%lic-ha%,%lic-ggsn%,%lic-l2tplns%,%lic-combo-phone%,%lic-ecsv2%,%lic-ipservices-gateway%,%lic-evdoreva-pdsn%,%lic-scm-proxyregistrar-ietfrfc3261%,
PPM,system,systemSch73,%epochtime%,%localdate%,%localtime%,%uptime%,%lic-scm-proxypcscf%,%lic-scm-servingscscf%,%lic-scm-interrogatingicscf%,%lic-asngw%,%lic-asnlr%,%lic-ipsg%,%lic-combo-3g4g-gw%,%sess-total-curr%,%curr-proxy%,%curr-relay-agent%,%dhcp-curservsess%,%sess-total-setup%,%setup-proxy%,%setup-relay-agent%,%dhcp-ttlservsess%,%total-released%,%proxy-bearer-call-term%,%proxy-lease-exp-policy%,%proxy-lease-renew-failure%,%proxy-ip-mis-match%,%proxy-lease-time-mis-match%,
PPM,system,systemSch74,%epochtime%,%localdate%,%localtime%,%uptime%,%proxy-other-reasons%,%relay-admin-releases%,%relay-bearer-call-term%,%relay-lease-time-out%,%relay-other-reasons%,%dhcp-servdisc-admin%,%dhcp-servdisc-callterm%,%dhcp-servdisc-leasetmo%,%dhcp-servdisc-other%,%dhcp-msg-discover-tx%,%dhcp-msg-discover-retransmitted%,%dhcp-msg-discover-rx%,%dhcp-msg-discover-retried-rx%,%dhcp-msg-discover-relayed%,%dhcp-msg-discoverd-retried-relayed%,%dhcp-msg-offer-rx%,%dhcp-msg-offer-discarded%,%dhcp-msg-offer-tx%,%dhcp-msg-offer-relayed%,%dhcp-msg-request-tx%,%dhcp-msg-request-retransmitted%,
PPM,system,systemSch75,%epochtime%,%localdate%,%localtime%,%uptime%,%dhcp-msg-request-rx%,%dhcp-msg-request-renewal-rx%,%dhcp-msg-request-requesting-relayed%,%dhcp-msg-request-renewing-relayed%,%dhcp-msg-ack-rx%,%dhcp-msg-ack-for-inform%,%dhcp-msg-ack-renewing-rx%,%dhcp-msg-ack-tx%,%dhcp-msg-ack-renewing-tx%,%dhcp-msg-ack-relayed%,%dhcp-msg-ack-renewing-relayed%,%dhcp-msg-nak-rx%,%dhcp-msg-nak-for-inform%,%dhcp-msg-nak-tx%,%dhcp-msg-nak-relayed%,%dhcp-msg-decline-tx%,%dhcp-msg-decline-rx%,%dhcp-msg-decline-relayed%,%dhcp-msg-release-tx%,%dhcp-msg-release-rx%,%dhcp-msg-release-relayed%,
PPM,system,systemSch76,%epochtime%,%localdate%,%localtime%,%uptime%,%dhcp-msg-release-for-relay-call%,%dhcp-msg-inform-tx%,%dhcp-msg-inform-retransmitted%,%dhcp-msg-inform-rx%,%dhcp-msg-inform-relayed%,%offer-dis-parse-err%,%offer-dis-lease-less-than-min%,%offer-dis-lease-greater-than-max%,%offer-dis-ip-val-failed%,%offer-dis-xid-mis-match%,%ack-dis-parse-err%,%ack-dis-xid-mis-match%,%decline-dis-ip-mis-match%,%ip-lease-renewal%,%failed-ip-lease-renew%,%no-rly-from-server%,%server-nak%,%ip-addr-mis-match%,%lease-mis-match%,%discover-dis-parse-err%,%request-dis-parse-err%,
PPM,system,systemSch77,%epochtime%,%localdate%,%localtime%,%uptime%,%release-dis-parse-err%,%storage-name%,%storage-curavail%,%storage-ttlavail%,%fng-cursess%,%fng-curactive%,%fng-curdormant%,%fng-ttlsetup%,%fng-curchildsa%,%cca-2001-rc%,%cca-2002-rc%,%cca-4001-rc%,%cca-4002-rc%,%cca-4011-rc%,%cca-4012-rc%,%cca-5001-rc%,%cca-5002-rc%,%cca-5003-rc%,%cca-5004-rc%,%cca-5005-rc%,%cca-5006-rc%,
PPM,system,systemSch78,%epochtime%,%localdate%,%localtime%,%uptime%,%cca-other-rc%,%cc-msgerr-transfailure%,%cc-msgerr-permfailure%,%sess-txpackets-umts%,%sess-txbytes-umts%,%sess-rxpackets-umts%,%sess-rxbytes-umts%,%sess-txpackets-gprs%,%sess-txbytes-gprs%,%sess-rxpackets-gprs%,%sess-rxbytes-gprs%,%sess-txpackets-lte%,%sess-txbytes-lte%,%sess-rxpackets-lte%,%sess-rxbytes-lte%,%sess-txpackets-ehrpd%,%sess-txbytes-ehrpd%,%sess-rxpackets-ehrpd%,%sess-rxbytes-ehrpd%,%sess-total-sessions-1xrtt%,%sess-num-calls-arrived-1xrtt%,
PPM,system,systemSch79,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-num-calls-disconnected-1xrtt%,%sess-total-sessions-evdorev0%,%sess-num-calls-arrived-evdorev0%,%sess-num-calls-disconnected-evdorev0%,%sess-total-sessions-evdoreva%,%sess-num-calls-arrived-evdoreva%,%sess-num-calls-disconnected-evdoreva%,%sess-total-sessions-evdora%,%sess-num-calls-arrived-evdora%,%sess-num-calls-disconnected-evdora%,%sess-total-sessions-umts%,%sess-num-calls-arrived-umts%,%sess-ttlconnected-umts%,%sess-num-calls-disconnected-umts%,%sess-total-sessions-gprs%,%sess-num-calls-arrived-gprs%,%sess-ttlconnected-gprs%,%sess-num-calls-disconnected-gprs%,%sess-total-sessions-ehrpd%,%sess-num-calls-arrived-ehrpd%,%sess-ttlconnected-ehrpd%,
PPM,system,systemSch80,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-num-calls-disconnected-ehrpd%,%sess-total-sessions-lte%,%sess-num-calls-arrived-lte%,%sess-ttlconnected-lte%,%sess-num-calls-disconnected-lte%,%disc-reason-493%,%disc-reason-494%,%disc-reason-495%,%disc-reason-496%,%disc-reason-497%,%disc-reason-498%,%disc-reason-499%,%disc-reason-500%,%disc-reason-501%,%disc-reason-502%,%disc-reason-503%,%disc-reason-504%,%disc-reason-505%,%disc-reason-506%,%disc-reason-507%,%disc-reason-508%,
PPM,system,systemSch81,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-509%,
PPM,system,systemSch82,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-510%,%disc-reason-511%,%disc-reason-512%,%disc-reason-513%,%disc-reason-514%,%disc-reason-515%,%disc-reason-516%,%disc-reason-517%,%disc-reason-518%,%disc-reason-519%,%disc-reason-520%,%disc-reason-521%,%disc-reason-522%,%disc-reason-523%,%disc-reason-524%,%disc-reason-525%,%disc-reason-526%,%disc-reason-527%,%disc-reason-528%,%disc-reason-529%,%disc-reason-530%,
PPM,system,systemSch83,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-531%,%disc-reason-532%,%disc-reason-533%,%disc-reason-534%,%disc-reason-535%,%disc-reason-536%,%disc-reason-537%,%disc-reason-538%,%disc-reason-539%,%disc-reason-540%,%disc-reason-541%,%disc-reason-542%,%disc-reason-543%,%disc-reason-544%,%disc-reason-545%,%disc-reason-546%,%disc-reason-547%,%disc-reason-548%,%disc-reason-549%,%disc-reason-550%,%disc-reason-551%,
PPM,system,systemSch84,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-552%,
PPM,system,systemSch85,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-curpmipconnecting%,%sess-curepdgreauth%,%sess-txpackets-wireless-lan%,%sess-txbytes-wireless-lan%,%sess-rxpackets-wireless-lan%,%sess-rxbytes-wireless-lan%,%sess-total-sessions-wireless-lan%,%sess-num-calls-arrived-wireless-lan%,%sess-ttlconnected-wireless-lan%,%sess-num-calls-disconnected-wireless-lan%,%sess-henbgw-totueactive%,%cc-event-sessionchange%,%cc-event-sessionaborted%,%cc-event-sessionlocationchange%,%cc-event-sessiontimezonechange%,%cc-event-sessionmccchange%,%cc-event-sessionmncchange%,%cc-msg-ccrevent%,%cc-msg-ccrevent-backpressure%,%cc-msg-ccrevent-endpointerror%,%cc-msg-ccrevent-error%,
PPM,system,systemSch86,%epochtime%,%localdate%,%localtime%,%uptime%,%cc-msg-ccaevent%,%cc-msg-ccaeventtimeout%,%cca_event_2001_rc%,%cca_event_other_rc%,%ipsec-cur-tun%,%ipsec-cur-tunestablished%,%ipsec-ike-fails%,%ipsec-ttl-tun%,%disc-reason-553%,%disc-reason-554%,%disc-reason-555%,%disc-reason-556%,%sess-maxpcp%,%sess-maxpcptime%,%sess-maxadc%,%sess-maxadctime%,%lic-pcp%,%lic-adc%,%ggsn-activedata%,%wsg-cursess%,%wsg-curactive%,
PPM,system,systemSch87,%epochtime%,%localdate%,%localtime%,%uptime%,%wsg-curdormant%,%wsg-ttlsetup%,%wsg-curchildsa%,
PPM,system,systemSch88,%epochtime%,%localdate%,%localtime%,%uptime%,%saegw-activedata%,%ipsg-activedata%,%diamauth-demsgerr-unkcmd%,%diamacct-acmsgerr-unkcmdcode%,%asnpc-imexitresponsetopaging%,%asnpc-noresponsetopaging%,%ikev2-csa-delmultspircv%,%disc-reason-557%,%disc-reason-558%,%disc-reason-559%,%disc-reason-560%,%disc-reason-561%,%incremental%,
PPM,system,systemSch89,%epochtime%,%localdate%,%localtime%,%uptime%,%sub-init-initmodetimerexpired%,%sub-init-respmodetimerexpired%,%sub-init-ikeinitsent%,%sub-init-ikeinitretrysent%,%sub-init-collisionwhilesending%,%sub-init-collisionatprocessing%,%sub-init-ikeinittimeout%,%sub-init-kvstoreerror%,%sub-init-nonzerorefcount%,
PPM,system,systemSch90,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-562%,
PPM,system,systemSch91,%epochtime%,%localdate%,%localtime%,%uptime%,%nat-alloc-pilot-packet-sent%,%nat-de-alloc-pilot-packet-sent%,%non-nat-alloc-pilot-packet-sent%,%non-nat-de-alloc-pilot-packet-sent%,%diamacct-msg-acastartreqtmo%,%diamacct-msg-acastartrestmo%,%diamacct-msg-acainterimreqtmo%,%diamacct-msg-acainterimrestmo%,%diamacct-msg-acastopreqtmo%,%diamacct-msg-acastoprestmo%,%disc-reason-563%,%disc-reason-564%,%disc-reason-565%,%disc-reason-566%,%disc-reason-567%,%disc-reason-568%,%disc-reason-569%,%disc-reason-570%,%disc-reason-571%,%disc-reason-572%,%disc-reason-573%,
PPM,system,systemSch92,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-574%,%disc-reason-575%,%disc-reason-576%,%disc-reason-577%,%disc-reason-578%,%disc-reason-579%,%disc-reason-580%,%disc-reason-581%,%disc-reason-582%,%disc-reason-583%,%disc-reason-584%,%disc-reason-585%,%disc-reason-586%,%disc-reason-587%,%disc-reason-588%,%disc-reason-589%,
PPM,system,systemSch93,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-590%,%disc-reason-591%,%disc-reason-592%,%disc-reason-593%,%disc-reason-594%,%disc-reason-595%,%disc-reason-596%,%disc-reason-597%,%disc-reason-598%,%disc-reason-599%,%disc-reason-600%,%disc-reason-601%,%disc-reason-602%,%disc-reason-603%,%disc-reason-604%,%disc-reason-605%,%disc-reason-606%,%disc-reason-607%,%disc-reason-608%,%disc-reason-609%,
PPM,system,systemSch94,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-num-calls-rejected-umts%,%sess-num-calls-failed-umts%,%sess-num-handoffs-umts%,%sess-num-renewals-umts%,%sess-num-callops-umts%,%sess-num-calls-rejected-gprs%,%sess-num-calls-failed-gprs%,%sess-num-handoffs-gprs%,%sess-num-renewals-gprs%,%sess-num-callops-gprs%,%sess-num-calls-rejected-ehrpd%,%sess-num-calls-failed-ehrpd%,%sess-num-handoffs-ehrpd%,%sess-num-renewals-ehrpd%,%sess-num-callops-ehrpd%,%sess-num-calls-rejected-lte%,%sess-num-calls-failed-lte%,%sess-num-handoffs-lte%,%sess-num-renewals-lte%,%sess-num-callops-lte%,%sess-num-calls-rejected-wireless-lan%,
PPM,system,systemSch95,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-num-calls-failed-wireless-lan%,%sess-num-handoffs-wireless-lan%,%sess-num-renewals-wireless-lan%,%sess-num-callops-wireless-lan%,%sess-num-calls-arrived-3g-ha%,%sess-ttlconnected-3g-ha%,%sess-num-calls-disconnected-3g-ha%,%sess-num-calls-rejected-3g-ha%,%sess-num-calls-failed-3g-ha%,%sess-num-handoffs-3g-ha%,%sess-num-renewals-3g-ha%,%sess-num-callops-3g-ha%,%rat-change-user-info-pilot-packet-sent%,%rat-change-nat-info-pilot-packet-sent%,%sess-bearerdur-5sec-qci1%,%sess-bearerdur-10sec-qci1%,%sess-bearerdur-30sec-qci1%,%sess-bearerdur-1min-qci1%,%sess-bearerdur-2min-qci1%,%sess-bearerdur-5min-qci1%,%sess-bearerdur-15min-qci1%,
PPM,system,systemSch96,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-30min-qci1%,%sess-bearerdur-1hr-qci1%,%sess-bearerdur-4hr-qci1%,%sess-bearerdur-12hr-qci1%,%sess-bearerdur-24hr-qci1%,%sess-bearerdur-over24hr-qci1%,%sess-bearerdur-2day-qci1%,%sess-bearerdur-4day-qci1%,%sess-bearerdur-5day-qci1%,%sess-bearerdur-5sec-qci2%,%sess-bearerdur-10sec-qci2%,%sess-bearerdur-30sec-qci2%,%sess-bearerdur-1min-qci2%,%sess-bearerdur-2min-qci2%,%sess-bearerdur-5min-qci2%,%sess-bearerdur-15min-qci2%,%sess-bearerdur-30min-qci2%,%sess-bearerdur-1hr-qci2%,%sess-bearerdur-4hr-qci2%,%sess-bearerdur-12hr-qci2%,%sess-bearerdur-24hr-qci2%,
PPM,system,systemSch97,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-over24hr-qci2%,%sess-bearerdur-2day-qci2%,%sess-bearerdur-4day-qci2%,%sess-bearerdur-5day-qci2%,%sess-bearerdur-5sec-qci3%,%sess-bearerdur-10sec-qci3%,%sess-bearerdur-30sec-qci3%,%sess-bearerdur-1min-qci3%,%sess-bearerdur-2min-qci3%,%sess-bearerdur-5min-qci3%,%sess-bearerdur-15min-qci3%,%sess-bearerdur-30min-qci3%,%sess-bearerdur-1hr-qci3%,%sess-bearerdur-4hr-qci3%,%sess-bearerdur-12hr-qci3%,%sess-bearerdur-24hr-qci3%,%sess-bearerdur-over24hr-qci3%,%sess-bearerdur-2day-qci3%,%sess-bearerdur-4day-qci3%,%sess-bearerdur-5day-qci3%,%sess-bearerdur-5sec-qci4%,
PPM,system,systemSch98,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-10sec-qci4%,%sess-bearerdur-30sec-qci4%,%sess-bearerdur-1min-qci4%,%sess-bearerdur-2min-qci4%,%sess-bearerdur-5min-qci4%,%sess-bearerdur-15min-qci4%,%sess-bearerdur-30min-qci4%,%sess-bearerdur-1hr-qci4%,%sess-bearerdur-4hr-qci4%,%sess-bearerdur-12hr-qci4%,%sess-bearerdur-24hr-qci4%,%sess-bearerdur-over24hr-qci4%,%sess-bearerdur-2day-qci4%,%sess-bearerdur-4day-qci4%,%sess-bearerdur-5day-qci4%,%sess-bearerdur-5sec-qci5%,%sess-bearerdur-10sec-qci5%,%sess-bearerdur-30sec-qci5%,%sess-bearerdur-1min-qci5%,%sess-bearerdur-2min-qci5%,%sess-bearerdur-5min-qci5%,
PPM,system,systemSch99,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-15min-qci5%,%sess-bearerdur-30min-qci5%,%sess-bearerdur-1hr-qci5%,%sess-bearerdur-4hr-qci5%,%sess-bearerdur-12hr-qci5%,%sess-bearerdur-24hr-qci5%,%sess-bearerdur-over24hr-qci5%,%sess-bearerdur-2day-qci5%,%sess-bearerdur-4day-qci5%,%sess-bearerdur-5day-qci5%,%sess-bearerdur-5sec-qci6%,%sess-bearerdur-10sec-qci6%,%sess-bearerdur-30sec-qci6%,%sess-bearerdur-1min-qci6%,%sess-bearerdur-2min-qci6%,%sess-bearerdur-5min-qci6%,%sess-bearerdur-15min-qci6%,%sess-bearerdur-30min-qci6%,%sess-bearerdur-1hr-qci6%,%sess-bearerdur-4hr-qci6%,%sess-bearerdur-12hr-qci6%,
PPM,system,systemSch100,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-24hr-qci6%,%sess-bearerdur-over24hr-qci6%,%sess-bearerdur-2day-qci6%,%sess-bearerdur-4day-qci6%,%sess-bearerdur-5day-qci6%,%sess-bearerdur-5sec-qci7%,%sess-bearerdur-10sec-qci7%,%sess-bearerdur-30sec-qci7%,%sess-bearerdur-1min-qci7%,%sess-bearerdur-2min-qci7%,%sess-bearerdur-5min-qci7%,%sess-bearerdur-15min-qci7%,%sess-bearerdur-30min-qci7%,%sess-bearerdur-1hr-qci7%,%sess-bearerdur-4hr-qci7%,%sess-bearerdur-12hr-qci7%,%sess-bearerdur-24hr-qci7%,%sess-bearerdur-over24hr-qci7%,%sess-bearerdur-2day-qci7%,%sess-bearerdur-4day-qci7%,%sess-bearerdur-5day-qci7%,
PPM,system,systemSch101,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-5sec-qci8%,%sess-bearerdur-10sec-qci8%,%sess-bearerdur-30sec-qci8%,%sess-bearerdur-1min-qci8%,%sess-bearerdur-2min-qci8%,%sess-bearerdur-5min-qci8%,%sess-bearerdur-15min-qci8%,%sess-bearerdur-30min-qci8%,%sess-bearerdur-1hr-qci8%,%sess-bearerdur-4hr-qci8%,%sess-bearerdur-12hr-qci8%,%sess-bearerdur-24hr-qci8%,%sess-bearerdur-over24hr-qci8%,%sess-bearerdur-2day-qci8%,%sess-bearerdur-4day-qci8%,%sess-bearerdur-5day-qci8%,%sess-bearerdur-5sec-qci9%,%sess-bearerdur-10sec-qci9%,%sess-bearerdur-30sec-qci9%,%sess-bearerdur-1min-qci9%,%sess-bearerdur-2min-qci9%,
PPM,system,systemSch102,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-5min-qci9%,%sess-bearerdur-15min-qci9%,%sess-bearerdur-30min-qci9%,%sess-bearerdur-1hr-qci9%,%sess-bearerdur-4hr-qci9%,%sess-bearerdur-12hr-qci9%,%sess-bearerdur-24hr-qci9%,%sess-bearerdur-over24hr-qci9%,%sess-bearerdur-2day-qci9%,%sess-bearerdur-4day-qci9%,%sess-bearerdur-5day-qci9%,%sess-bearerdur-5sec-qci-non-std%,%sess-bearerdur-10sec-qci-non-std%,%sess-bearerdur-30sec-qci-non-std%,%sess-bearerdur-1min-qci-non-std%,%sess-bearerdur-2min-qci-non-std%,%sess-bearerdur-5min-qci-non-std%,%sess-bearerdur-15min-qci-non-std%,%sess-bearerdur-30min-qci-non-std%,%sess-bearerdur-1hr-qci-non-std%,%sess-bearerdur-4hr-qci-non-std%,
PPM,system,systemSch103,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-12hr-qci-non-std%,%sess-bearerdur-24hr-qci-non-std%,%sess-bearerdur-over24hr-qci-non-std%,%sess-bearerdur-2day-qci-non-std%,%sess-bearerdur-4day-qci-non-std%,%sess-bearerdur-5day-qci-non-std%,%sess-pgw-total-number-event-records%,%sess-pgw-total-gtpv2-event-records%,%sess-pgw-total-csr-event-records%,%sess-pgw-total-cbr-event-records%,%sess-pgw-total-dsr-event-records%,%sess-pgw-total-dbr-event-records%,%sess-pgw-total-mbr-event-records%,%sess-pgw-total-ubr-event-records%,%saaa-pgw-total-diam-event-records%,%aaa-pgw-total-s6b-aar-event-records%,%aaa-pgw-total-s6b-rar-event-records%,%aaa-pgw-total-s6b-asr-event-records%,%aaa-pgw-total-s6b-str-event-records%,%sess-pgw-total-gx-ccri-event-records%,%sess-pgw-total-gx-ccrt-event-records%,
PPM,system,systemSch104,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-pgw-total-gx-ccru-event-records%,%sess-pgw-total-gx-rar-event-records%,%sess-pgw-total-gy-ccri-event-records%,%sess-pgw-total-gy-ccrt-event-records%,%sess-pgw-total-gy-ccru-event-records%,%sess-pgw-total-gy-rar-event-records%,%disc-reason-610%,%disc-reason-611%,%discover-dis-def-alloc-of-aaa-provided-ip-not-supported%,%discover-dis-def-ip-from-dhcp-server-not-in-aaa-ip-pool%,
PPM,system,systemSch105,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-gtp-connecting%,%sess-gtp-connected%,%sess-curr-proxy-mip-conn%,%sess-curr-epdg-reauth%,%sess-maxsfw%,%sess-maxsfwtime%,
PPM,system,systemSch106,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-612%,%disc-reason-613%,%disc-reason-614%,%disc-reason-615%,%disc-reason-616%,%disc-reason-617%,
PPM,system,systemSch107,%epochtime%,%localdate%,%localtime%,%uptime%,%cca-init-exp-5199-rc%,%ikev2-auth-invalidnai%,%ikev2-xchg-dropunexppld%,%sess-pgw-total-pmipv6-event-records%,%sess-pgw-total-pba-event-records%,%sess-pgw-total-bra-event-records%,
PPM,system,systemSch108,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-618%,
PPM,system,systemSch109,%epochtime%,%localdate%,%localtime%,%uptime%,%disc-reason-619%,%ikev2-xchg-dropcardmigration%,
PPM,system,systemSch110,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-auth-tot-rsp-sent%,%ikev2-auth-tot-rsp-reject%,%disc-reason-620%,%disc-reason-621%,%disc-reason-622%,%task-ipsecmgr-num%,%task-ipsecmgr-avgcpu%,%task-ipsecmgr-avgmem%,%task-ipsecmgr-maxcpu%,%task-ipsecmgr-maxmem%,%sess-epdg-total-number-event-records%,%sess-epdg-total-s2b-event-records%,%sess-epdg-total-csr-event-records%,%sess-epdg-total-cbr-event-records%,%sess-epdg-total-dsr-event-records%,%sess-epdg-total-dbr-event-records%,%sess-epdg-total-ubr-event-records%,%sess-epdg-total-swu-event-records%,%sess-epdg-total-ikev2-init-event-records%,%sess-epdg-total-ikev2-auth-event-records%,%sess-epdg-total-ikev2-info-event-records%,
PPM,system,systemSch111,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-epdg-total-ikev2-create-childsa-event-records%,%sess-epdg-total-ipv6-ra-event-records%,%sess-epdg-total-ra-prefix-event-records%,%aaa-epdg-total-swm-aar-event-records%,%aaa-epdg-total-swm-rar-event-records%,%aaa-epdg-total-swm-asr-event-records%,%aaa-epdg-total-swm-str-event-records%,%aaa-epdg-total-swm-der-event-records%,
PPM,system,systemSch112,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-tx-fragments%,%ikev2-rx-fragments%,%ikev2-tx-fragmented-packet%,%ikev2-rx-fragmented-packet%,%ikev2-rx-fragments-dropped%,
PPM,system,systemSch113,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-mobike-unexpected-natt-detected-sent%,%ikev2-mobike-cookie2-rcvd%,%ikev2-mobike-cookie2-sent%,%ikev2-mobike-cookie2-mismatch%,%ikev2-mobike-cookie2-match%,%ikev2-current-eap-aka-auth-method%,%ikev2-attempt-eap-aka-auth-method%,%ikev2-success-eap-aka-auth-method%,%ikev2-failure-eap-aka-auth-method%,%ikev2-current-eap-sim-auth-method%,%ikev2-attempt-eap-sim-auth-method%,%ikev2-success-eap-sim-auth-method%,%ikev2-failure-eap-sim-auth-method%,%ikev2-current-local-cert-auth-method%,%ikev2-attempt-local-cert-auth-method%,%ikev2-success-local-cert-auth-method%,%ikev2-failure-local-cert-auth-method%,%ikev2-current-remote-cert-auth-method%,%ikev2-attempt-remote-cert-auth-method%,%ikev2-success-remote-cert-auth-method%,%ikev2-failure-remote-cert-auth-method%,
PPM,system,systemSch114,%epochtime%,%localdate%,%localtime%,%uptime%,%ikev2-current-eap-tls-auth-method%,%ikev2-attempt-eap-tls-auth-method%,%ikev2-success-eap-tls-auth-method%,%ikev2-failure-eap-tls-auth-method%,%ikev2-current-eap-ttls-auth-method%,%ikev2-attempt-eap-ttls-auth-method%,%ikev2-success-eap-ttls-auth-method%,%ikev2-failure-eap-ttls-auth-method%,%ikev2-current-eap-mschapv2-auth-method%,%ikev2-attempt-eap-mschapv2-auth-method%,%ikev2-success-eap-mschapv2-auth-method%,%ikev2-failure-eap-mschapv2-auth-method%,%disc-reason-623%,%disc-reason-624%,%disc-reason-625%,%disc-reason-626%,%disc-reason-627%,%sess-bearerdur-5sec-qci65%,%sess-bearerdur-10sec-qci65%,%sess-bearerdur-30sec-qci65%,%sess-bearerdur-1min-qci65%,
PPM,system,systemSch115,%epochtime%,%localdate%,%localtime%,%uptime%,%sess-bearerdur-2min-qci65%,%sess-bearerdur-5min-qci65%,%sess-bearerdur-15min-qci65%,%sess-bearerdur-30min-qci65%,%sess-bearerdur-1hr-qci65%,%sess-bearerdur-4hr-qci65%,%sess-bearerdur-12hr-qci65%,%sess-bearerdur-24hr-qci65%,%sess-bearerdur-over24hr-qci65%,%sess-bearerdur-2day-qci65%,%sess-bearerdur-4day-qci65%,%sess-bearerdur-5day-qci65%,%sess-bearerdur-5sec-qci66%,%sess-bearerdur-10sec-qci66%,%sess-bearerdur-30sec-qci66%,%sess-bearerdur-1min-qci66%,%sess-bearerdur-2min-qci66%,%sess-bearerdur-5min-qci66%,%sess-bearerdur-15min-qci66%,%sess-bearerdur-30min-qci66%,%sess-bearerdur-1hr-qci66%,
